2,I,mimi
14,one,moja
15,have,na
19,hot,moto
20,word,neno
22,what,nini
26,you,ninyi
43,time,wakati
50,tell,kuwaambia
53,three,tatu
54,want,wanataka
55,air,hewa
58,play,kucheza
59,small,ndogo
60,end,mwisho
61,put,kuweka
62,home,nyumbani
63,read,kusoma
64,hand,mkono
65,port,bandari
66,large,kubwa
68,add,kuongeza
69,even,hata
70,land,ardhi
71,here,hapa
72,must,lazima
73,big,kubwa
74,high,high
76,follow,kufuata
77,act,tendo
79,ask,kuuliza
80,men,wanaume
81,change,mabadiliko ya
82,went,akaenda
83,light,mwanga
84,kind,aina
86,need,haja
87,house,nyumba
88,picture,picha
89,try,kujaribu
91,again,tena
92,animal,mnyama
93,point,uhakika
94,mother,mama
95,world,dunia
96,near,karibu
97,build,kujenga
98,self,binafsi
99,earth,dunia
100,father,baba
101,any,yoyote
102,new,mpya
103,work,kazi
104,part,sehemu
105,take,kuchukua
106,get,kupata
107,place,mahali
108,made,alifanya
109,live,kuishi
110,where,ambapo
111,after,baada ya
112,back,nyuma
113,little,kidogo
114,only,tu
115,round,pande zote
116,man,mtu
117,year,mwaka
118,came,alikuja
120,every,kila
121,good,nzuri
123,give,kutoa
125,under,chini ya
126,name,jina
127,very,sana
128,through,kupitia
129,just,tu
130,form,aina
131,sentence,hukumu
132,great,kubwa
133,think,kufikiri
134,say,kusema
135,help,msaada
136,low,chini
137,line,line
138,differ,tofauti
139,turn,upande
140,cause,sababu
142,mean,maana
143,before,kabla ya
144,move,hoja
145,right,haki
146,boy,mvulana
147,old,umri wa
151,all,kila
152,there,huko
153,when,wakati
155,use,kutumia
157,way,njia
158,about,kuhusu
159,many,wengi
160,then,kisha
161,them,yao
162,write,kuandika
163,would,ingekuwa
164,like,kama
168,long,muda mrefu
169,make,kufanya
170,thing,kitu
171,see,kuona
173,two,mbili
175,look,kuangalia
176,more,zaidi
177,day,siku
178,could,inaweza
179,go,kwenda
180,come,kuja
182,number,simu
183,sound,sauti
184,no,hakuna
185,most,zaidi
186,people,watu
188,over,juu ya
189,know,kujua
190,water,maji
192,call,simu
193,first,kwanza
195,may,inaweza
196,down,chini
197,side,upande
199,now,sasa
200,find,kupata
201,head,kichwa
202,stand,kusimama
204,page,ukurasa
205,should,lazima
206,country,nchi
208,answer,jibu
209,school,shule
210,grow,kukua
211,study,utafiti
212,still,bado
213,learn,kujifunza
214,plant,kupanda
215,cover,cover
216,food,chakula
217,sun,jua
218,four,nne
219,between,kati ya
220,state,hali
221,keep,kuweka
222,eye,jicho
223,never,kamwe
224,last,mwisho
225,let,basi
226,thought,wazo
227,city,mji
228,tree,ya mti
229,cross,msalaba
230,farm,shamba
231,hard,ngumu
232,start,kuanza
233,might,nguvu
234,story,hadithi
236,far,mbali
237,sea,bahari
238,draw,kuteka
239,left,kushoto
240,late,marehemu
241,run,kukimbia
245,close,karibu
246,night,usiku
247,real,halisi
248,life,maisha
249,few,chache
250,north,kaskazini
251,book,kitabu
252,carry,kubeba
253,took,alichukua
254,science,sayansi
255,eat,kula
256,room,chumba
257,friend,rafiki
259,idea,wazo
260,fish,samaki
261,mountain,mlima
262,stop,kuacha
263,once,mara moja
264,base,msingi
265,hear,kusikia
266,horse,farasi
267,cut,kata
268,sure,uhakika
269,watch,kuangalia
270,color,rangi
271,face,uso
272,wood,mbao
273,main,kuu
274,open,wazi
275,seem,wanaonekana
276,together,pamoja
277,next,ijayo
278,white,nyeupe
279,children,watoto
280,begin,kuanza
282,walk,kutembea
283,example,mfano
284,ease,kupunguza
285,paper,karatasi
286,group,kundi
287,always,daima
288,music,muziki
291,mark,alama
293,letter,barua
294,until,mpaka
295,mile,maili
296,river,mto
297,car,gari
298,feet,miguu
299,care,huduma
300,second,pili
302,plain,wazi
303,girl,msichana
304,usual,kawaida
305,young,vijana
306,ready,tayari
307,above,juu
308,ever,milele
309,red,nyekundu
310,list,orodha
311,though,ingawa
312,feel,kujisikia
313,talk,majadiliano
314,bird,ndege
316,body,mwili
317,dog,mbwa
318,family,familia
319,direct,moja kwa moja
320,pose,litasababisha
321,leave,kuondoka
322,song,wimbo
323,measure,kupima
324,door,mlango
325,product,bidhaa
326,black,nyeusi
327,short,mfupi
328,numeral,numeral
329,class,darasa
330,wind,upepo
331,question,swali
332,happen,kutokea
333,complete,kamili
334,ship,meli
335,area,eneo
336,half,nusu
337,rock,mwamba
338,order,ili
339,fire,moto
340,south,kusini
341,problem,tatizo
342,piece,kipande
343,told,aliiambia
344,knew,alijua
345,pass,kupita
346,since,tangu
347,top,juu
348,whole,zima
349,king,mfalme
350,street,mitaani
351,inch,inchi
352,multiply,kuzidisha
353,nothing,chochote
355,stay,kukaa
356,wheel,gurudumu
357,full,full
358,force,nguvu
359,blue,bluu
360,object,kitu
361,decide,kuamua
362,surface,uso
363,deep,kina
364,moon,mwezi
365,island,kisiwa
366,foot,mguu
367,system,mfumo
368,busy,busy
369,test,mtihani
370,record,rekodi
371,boat,mashua
372,common,kawaida
373,gold,dhahabu
374,possible,iwezekanavyo
375,plane,ndege
376,stead,badala
377,dry,kavu
378,wonder,ajabu
379,laugh,kucheka
380,thousand,elfu
381,ago,iliyopita
382,ran,mbio
383,check,kuangalia
384,game,mchezo
385,shape,sura
386,equate,wanalinganisha
387,hot,moto
389,brought,kuletwa
390,heat,joto
391,snow,theluji
392,tire,tairi
393,bring,kuleta
394,yes,ndiyo
395,distant,mbali
396,fill,kujaza
397,east,mashariki
398,paint,rangi
399,language,lugha
400,among,kati ya
401,unit,kitengo
402,power,nguvu
403,town,mji
404,fine,faini
405,certain,baadhi ya
406,fly,kuruka
407,fall,kuanguka
408,lead,kusababisha
409,cry,kilio
410,dark,giza
411,machine,mashine
412,note,note
413,wait,kusubiri
414,plan,mpango
415,figure,takwimu
416,star,nyota
417,box,sanduku
418,noun,nomino
419,field,shamba
420,rest,wengine
421,correct,sahihi
422,able,uwezo
423,pound,chupa
424,done,kutenda
425,beauty,uzuri
426,drive,gari
427,stood,alisimama
428,contain,vyenye
429,front,mbele
430,teach,kufundisha
431,week,wiki
432,final,mwisho
433,gave,alitoa
434,green,kijani
436,quick,haraka
437,develop,kuendeleza
438,ocean,bahari
439,warm,joto
440,free,bure
441,minute,dakika
442,strong,nguvu
443,special,maalum
444,mind,akili
445,behind,nyuma ya
446,clear,wazi
447,tail,mkia
448,produce,kuzalisha
449,fact,ukweli
450,space,nafasi
451,heard,habari
452,best,bora
453,hour,saa
454,better,bora
455,true,kweli
456,during,wakati wa
457,hundred,mia
458,five,tano
459,remember,kumbuka
460,step,hatua
461,early,mapema
462,hold,kushikilia
463,west,magharibi
464,ground,ardhi
465,interest,maslahi
466,reach,kufikia
467,fast,haraka
468,verb,kitenzi
469,sing,kuimba
470,listen,kusikiliza
471,six,sita
472,table,meza
473,travel,usafiri
474,less,chini ya
475,morning,asubuhi
476,ten,kumi
477,simple,rahisi
478,several,kadhaa
479,vowel,vowel
480,toward,kuelekea
481,war,vita
482,lay,kuweka
483,against,dhidi ya
484,pattern,muundo
485,slow,polepole
486,center,kituo cha
487,love,upendo
488,person,mtu
489,money,fedha
490,serve,kutumika
491,appear,itaonekana
492,road,barabara
493,map,ramani
494,rain,mvua
495,rule,utawala
496,govern,serikali
497,pull,kuvuta
498,cold,baridi
499,notice,ilani
500,voice,sauti
501,energy,nishati
502,hunt,kuwinda
503,probable,kinachowezekana
504,bed,kitanda
505,brother,ndugu
506,egg,yai
507,ride,safari
508,cell,kiini
509,believe,amini
510,perhaps,labda
511,pick,kuchukua
512,sudden,ghafla
513,count,kuhesabu
514,square,mraba
515,reason,sababu
516,length,urefu
517,represent,kuwakilisha
518,art,sanaa
519,subject,somo
520,region,kanda
521,size,ukubwa
522,vary,kutofautiana
523,settle,kuishi
524,speak,kusema
525,weight,uzito
526,general,ujumla
527,ice,barafu
528,matter,jambo
529,circle,mzunguko
530,pair,jozi
531,include,ni pamoja na
532,divide,mgawanyiko
533,syllable,silabi
534,felt,waliona
535,grand,kuu
536,ball,mpira
537,yet,bado
538,wave,wimbi
539,drop,kuacha
540,heart,moyo
542,present,sasa
543,heavy,nzito
544,dance,ngoma
545,engine,injini
546,position,nafasi
547,arm,mkono
548,wide,pana
549,sail,meli
550,material,vifaa
